,t,pNN50,RMSSD,CVRR,SDNN,HR,LPS,CSI,class
222,252,0.03333333333333333,21.66308869636775,0.04930203553690234,25.57276426554537,84.92973188460651,967.1757264897155,3.5254400429356734,0
223,253,0.03333333333333333,21.976133545922977,0.0503337592063434,25.545465024340057,87.0076780328943,948.9261380595467,3.6443117487219623,0
224,254,0.03333333333333333,22.09428516693923,0.05017642894293373,25.870340192469193,84.12141795900123,944.2669127815575,3.6561829394936924,0
225,255,0.03333333333333333,21.75500848729976,0.05029744277421383,25.51229777462665,82.98686553598658,932.854538464117,3.7309349594976005,1
226,256,0.03333333333333333,21.665044627789403,0.050590603720724,25.512470268228427,85.416009537753,931.6957517939571,3.6848062933099963,0
227,257,0.03333333333333333,21.893665335087952,0.05081514766563436,25.278926498102916,84.37570298195953,920.2880689532108,3.6629326360616625,0
228,258,0.03333333333333333,21.92411017631968,0.05161897823225089,25.192105148486487,86.18291536049584,909.6272140786234,3.6645035014513376,0
229,259,0.03333333333333333,22.097379862493277,0.052145823712845166,25.151643007542347,85.99782288500607,872.8348040202222,3.747289756914609,0
230,260,0.03333333333333333,22.087146571289214,0.05335367745696888,24.99580619275431,84.725820744949,871.4599358908915,3.6764546973301053,0
231,261,0.03333333333333333,21.85643743996744,0.05449431529619526,24.548291070141026,87.31980131649495,838.4002228923654,3.492367773970972,0
232,262,0.03333333333333333,21.432091322985144,0.05507143135188445,23.307228715907524,84.83167664289641,793.6941201682348,3.437111710302198,0
233,263,0.03333333333333333,21.08102549422257,0.05660929439130029,23.076784640203787,87.9235325514581,785.2935052977955,3.5026472298407674,0
234,264,0.03333333333333333,21.52918630540588,0.05614471396817728,23.440531352846335,85.24794562433658,779.6525981341524,3.5116690475247068,0
235,265,0.03333333333333333,21.751996442215045,0.05653450469097198,23.20269074974951,84.450287880809,780.4955699254807,3.5249688000388604,0
236,266,0.03333333333333333,20.45043575287122,0.05645988514971216,23.18599125742875,87.23690225345388,734.8427118614957,3.678545484368739,0
237,267,0.03333333333333333,20.62762494060247,0.05703241815802138,22.52532311915448,94.18265664299821,676.9840416688152,3.3609739565674057,0
238,268,0.06666666666666667,22.536105869399684,0.058496747043699907,23.489226818303656,96.16959588745107,740.3069893817238,2.8602255959008223,0
239,269,0.06666666666666667,22.663569136105146,0.06404907428700025,25.91667383989703,93.20470274670811,812.8395092697077,3.301060343206229,0
240,270,0.06666666666666667,22.541477604828323,0.07043135283084254,25.878892879437725,87.74884169526113,881.8119005383503,3.5978905089359823,0
241,271,0.06666666666666667,23.674602754841985,0.07442586399279624,25.28405860356076,84.31063302872958,917.8925945097968,3.4932021029298403,0
242,272,0.06666666666666667,23.690572861270155,0.0755572364269501,25.155682768080197,83.9161808590879,916.2373255494552,3.482437830222704,1
243,273,0.06666666666666667,23.629934451858603,0.07476548175767483,25.4558358092044,81.1841981347794,942.3506031297367,3.4617961135194064,1
244,274,0.06666666666666667,24.042404728891256,0.07341064712120347,26.564900916344882,78.93747078745933,942.7132679523617,3.6626460266176757,1
245,275,0.06666666666666667,24.2523468311053,0.0718571505952702,28.831010567388407,82.71013754135167,1004.0998777392898,3.958580241282006,1
246,276,0.06666666666666667,24.78267120873061,0.06967507422267119,28.731492685605584,82.3040919273544,1068.0268005945152,4.04656745272711,1
247,277,0.03333333333333333,22.37310039876428,0.06862000024119706,29.13740244403631,84.44288076448653,945.9027704710451,4.649662959187087,0
248,278,0.03333333333333333,21.95592980956817,0.06869801612701082,27.85943397981858,86.81381301295997,914.4979584876219,4.632048078026502,0
249,279,0.03333333333333333,22.216929517645344,0.06890699346693321,27.68054725641843,86.19559947862052,888.3245160080724,4.704355996114669,0
250,280,0.03333333333333333,21.35182619137498,0.06967542435233133,27.575709999710437,84.76280425213503,886.109569365759,4.72052821975763,0
251,281,0.03333333333333333,21.417144240861912,0.0688421831015457,27.37553636153994,85.00765591246376,870.5743853878798,4.737856162706021,0
252,282,0.03333333333333333,21.097928980556354,0.06797453835819271,27.28751736705822,80.57040610007942,903.8784616079244,4.572290044126794,1
253,283,0.03333333333333333,22.077359473388494,0.06799589450192545,28.41781248430487,77.0819825033121,969.9451157531341,4.3963915021464794,1
254,284,0.03333333333333333,22.522689164502655,0.06670472359121601,31.48212215978683,76.02690190539735,1079.0279137585655,4.663615246845975,1
255,285,0.03333333333333333,22.539220637028116,0.06685301742986714,34.94901047110126,82.52286582419363,1210.7890809966634,5.255632961868959,1
256,286,0.06666666666666667,25.03031417596403,0.0676130688406548,35.01862622639473,82.52102366429345,1508.1547793352004,4.602167717228767,1
257,287,0.06666666666666667,24.978593413855315,0.06698284903604426,35.18761268322416,81.41803924553497,1551.610883144109,4.528313059311495,1
258,288,0.06666666666666667,24.89193366804084,0.0666334685592686,35.56817227594515,81.8133500899659,1574.3961454714013,4.539052994697401,1
259,289,0.06666666666666667,24.89915966302607,0.06563968147232833,35.75408728010062,83.74700420818561,1577.8710284733384,4.6008610812680235,1
260,290,0.06666666666666667,25.0214321867731,0.06472247506835017,35.696343232066546,83.14744812515362,1571.231094288548,4.642575556048498,1
261,291,0.06666666666666667,24.733205186694402,0.0644828665047423,35.74631158235759,83.31747774506498,1595.7882578974802,4.555713437686129,1
262,292,0.06666666666666667,24.449957908463777,0.06321435563148073,35.497802350637436,82.83036230212291,1631.7154396346461,4.438245693708374,1
263,293,0.06666666666666667,24.022648544084163,0.06285025692648985,35.55093609864681,83.4021624944632,1646.675372859556,4.368355769050335,1
264,294,0.06666666666666667,23.709062437677986,0.06122152331531834,35.11443205741122,86.54640592528162,1656.7334456916583,4.295826160066597,0
265,295,0.06666666666666667,24.16921095408593,0.06073319169178418,35.26752947116659,87.37973802444446,1649.137820723342,4.317188028013126,0
266,296,0.06666666666666667,23.83060258506706,0.06143730455450081,35.59727087402758,89.1437404952608,1671.3417187014816,4.305893807378182,0
267,297,0.03333333333333333,22.035160498838742,0.06149919252220114,36.03833773178446,86.72761566943593,1501.9802743159855,4.57538805676592,0
268,298,0.03333333333333333,22.174274374006433,0.05829874224746117,33.47175467271995,84.66464979584936,1348.5737412064614,4.113917563237264,0
269,299,0.03333333333333333,22.088796474737823,0.05194665342224161,29.007825325429124,82.87338998501392,1158.51859538726,3.5396679364974717,1
270,300,0.03333333333333333,20.994361958543646,0.046613051919176134,25.628084287744894,82.6515636143354,1009.4646812086371,3.4006775548929684,1
271,301,0.03333333333333333,20.349002619691277,0.04451331198818496,24.75935695769135,84.97442940715902,995.3899011088427,3.3372491706213268,0
272,302,0.03333333333333333,20.670637091365457,0.04403626514489363,24.85020450261393,83.23721780343158,983.2668233718152,3.370590892592083,1
